company_name,BcorporationScore,Climate,FairLabour,FairTrade,Leather_working,bluesign,ScienceBased,FTI,fashionPact
Synergy Clothing Inc,82.4,,,,,,,,
Frank & Eileen,97.5,,,,,,,,
"Allbirds, Inc.",89.4,,,,,,,,
Bixbee,81.5,,,,,,,,
Solmate Socks,91.8,,,,,,,,
Accompany,87.8,,,,,,,,
Jelt,83.3,,,,,,,,
Textil del Valle,84.6,,,,,,,,
AMS Fulfillment,84.4,,,,,,,,
VIVOBAREFOOT,98.8,,,,,,,,
OluKai,80.5,,,,,,,,
Chilote Shoes,90.5,,,,,,,,
United By Blue,80.1,,,,,,,,
Vanhulley,84.0,,,,,,,,
Cotopaxi,93.6,,,,,,,,
Genestyle LTD,81.5,,,,,,,,
Good Threads,96.6,,,,,,,,
Enda Athletic Inc.,81.0,,,,,,,,
JoJo Maman Bebe,81.1,,,,,,,,
Oaklandish,83.7,,,,,,,,
Baabuk Sàrl,80.1,,,,,,,,
Arnsdorf,80.2,,,,,,,,
ChicoBag Company,114.5,,,,,,,,
Citizen Wolf Pty Ltd,100.1,,,,,,,,
Sudara Inc.,81.3,,,,,,,,
Another Tomorrow Inc.,80.3,,,,,,,,
Pala Eyewear,84.1,,,,,,,,
Handknits Pty Ltd,84.8,,,,,,,,
Karün,85.2,,,,,,,,
Looptworks,111.5,,,,,,,,
CRIDEM,102.5,,,,,,,,
Urbane & Gallant,83.8,,,,,,,,
Therafit Shoe,80.5,,,,,,,,
Grey Rock Clothing Co.,88.0,,,,,,,,
Outland Denim,111.5,,,,,,,,
VEJA,84.2,,,,,,,,
BONDI BORN,88.1,,,,,,,,
The Good Tee,88.0,,,,,,,,
Rifo S.r.l.,99.9,,,,,,,,
Bellroy,83.6,,,,,,,,
Lulea Mindful Athletes S.A.,105.7,,,,,,,,
tentree international,124.6,,,,,,,,
Textiles y Confecciones Eco Sustentables SpA,88.8,,,,,,,,
Flavia Aranha Comércio e Confecção EIRELI - ME,95.7,,,,,,,,
Kathmandu,82.2,,,,,,,30.0,
ABURY Collection,114.6,,,,,,,,
Reflect Studio,98.5,,,,,,,,
"ECOALF RECYCLED FABRICS, SL",81.8,,,,,,,,
Insecta Shoes,81.5,,,,,,,,
Barner,80.1,,,,,,,,
Duffle & Co,83.6,,,,,,,,
SAVE THE DUCK S.p.A.,95.0,,,,,,,,
Encircled,91.0,,,,,,,,
HELPSY,85.6,,,,,,,,
ABAHIZI DUSHYIGIKIRANE LTD.,112.7,,,,,,,,
Reserva,80.6,,,,,,,,
HowBottle,83.4,,,,,,,,
N'GO SHOES,98.8,,,,,,,,
Finisterre,80.8,,,,,,,,
Amor & Rosas,86.5,,,,,,,,
Las Polleras de Agus,87.1,,,,,,,,
Good Day Girl,93.8,,,,,,,,
LeDaveed,86.0,,,,,,,,
Bombas,89.2,,,,,,,,
KNOWN SUPPLY,86.9,,,,,,,,
Unbelts,89.6,,,,,,,,
VPL,103.5,,,,,,,,
Raven + Lily,104.9,,,,,,,,
Askov Finlayson,80.7,,,,,,,,
Wallaroo Hat Company,81.1,,,,,,,,
Kotn,95.5,,,,,,,,
Seams To Fit,91.6,,,,,,,,
Rose Buddha,90.9,,,,,,,,
Better World Fashion,100.7,,,,,,,,
The Good Store AS,87.6,,,,,,,,
Pela,80.3,,,,,,,,
"TS Designs, Inc.",80.7,,,,,,,,
Patagonia Works,151.4,,,,,,,,
Athleta,84.3,,,,,,,,
Australian Brands Alliance,83.3,,,,,,,,
Poppy Barley,92.9,,,,,,,,
Minka,91.7,,,,,,,,
WE-AR,94.3,,,,,,,,
Kozm Inc.,89.9,,,,,,,,
Vanessa Montoro,80.0,,,,,,,,
Thread Harvest,80.8,,,,,,,,
"Merge4 Mfg, Inc",98.0,,,,,,,,
hösėg,83.4,,,,,,,,
Nisolo,89.0,,,,,,,,
Jetty,82.9,,,,,,,,
Twine Fair Trade Company,88.0,,,,,,,,
Carla Fernández | Comercializadora de Diseño Flora SAPI de CV,81.9,,,,,,,,
Parker Clay,89.4,,,,,,,,
Riz Boardshorts Ltd,104.4,,,,,,,,
Saitex International,105.6,,,,,,,,
Beachgold,83.7,,,,,,,,
LUXTRA,91.9,,,,,,,,
Eco-Bags Products,91.3,,,,,,,,
Apolis Holdings LLC,82.7,,,,,,,,
Oliberte Limited,80.6,,,,,,,,
All The Wild Roses Pty Limited,106.9,,,,,,,,
Frank And Oak,81.7,,,,,,,,
PARAFINA CO.,85.9,,,,,,,,
Fair Bazaar,80.8,,,,,,,,
Dai,97.4,,,,,,,,
PAPA,82.2,,,,,,,,
Creative Action Network,113.1,,,,,,,,
Lantinga Vita Inc.,80.2,,,,,,,,
Sympatex Technologies GmbH,89.0,,,,,,,,
Karen Kane,85.3,,,,,,,,
Better Narrative Inc,84.9,,,,,,,,
Tribe Alive,81.4,,,,,,,,
BlueStar Marketing,83.4,,,,,,,,
bigtruck®,86.2,,,,,,,,
Bird,89.5,,,,,,,,
Paka,124.8,,,,,,,,
Etiko Pty Ltd,95.3,,,,,,,,
Someone Somewhere,100.8,,,,,,,,
Rowlinson Knitwear Limited,107.4,,,,,,,,
DA.AI Technology,88.7,,,,,,,,
Tuckerman & Co.,82.4,,,,,,,,
James&Co (Australia) Pty Ltd,81.1,,,,,,,,
Elvis & Kresse,90.3,,,,,,,,
Gallant International Inc.,86.7,,,,,,,,
Organic Basics,92.8,,,,,,,,
TOMS,96.3,,,,,,,,
Dhana Inc.,151.9,,,,,,,,
MUD Jeans International,124.7,,,,,,,,
"Eileen Fisher, Inc.",96.2,,,,,,,,
Little Yellow Bird,115.5,,,,,,,,
MOVIN,143.7,,,,,,,,
Sword & Plough,89.5,,,,,,,,
INDIGENOUS Impact Fashion,96.0,,,,,,,,
Totebag SRL,82.2,,,,,,,,
BORDECHI,89.3,,,,,,,,
Heidi.com,85.0,,,,,,,,
"Atayne, LLC",141.8,,,,,,,,
Dansko,99.4,,,,,,,,
Musuchouse,91.8,,,,,,,,
The Sox Box,81.2,,,,,,,,
Stay True Clothing,117.3,,,,,,,,
"Icebox Knitting, LLC",92.6,,,,,,,,
Yellow108,84.2,,,,,,,,
Rhyme&Reason Clothing,81.9,,,,,,,,
therethere,83.3,,,,,,,,
Between the Sheets Inc.,86.6,,,,,,,,
Onda Organica,80.3,,,,,,,,
The Big Blue Bike,107.0,,,,,,,,
Alchemy Goods,87.4,,,,,,,,
IZZY,86.2,,,,,,,,
Peruvian Imports,80.9,,,,,,,,
Reformation,100.0,,,,,,,,
Oishi-m,83.8,,,,,,,,
Hamilton Perkins Collection,118.4,,,,,,,,
"Good Cloth, LLC",84.4,,,,,,,,
PACT Apparel,83.9,,,,,,,,
SLOWCOLOR,128.9,,,,,,,,
FIGS,116.2,,,,,,,,
VOZ Diseño y Exportaciones SPA,82.9,,,,,,,,
Project Repat,125.1,,,,,,,,
Cubreme,88.8,,,,,,,,
No One Without,93.5,,,,,,,,
Temple Flower,87.3,,,,,,,,
Vedante Corp,91.0,,,,,,,,
MAONO,80.1,,,,,,,,
PIMALPAKA SAC,80.9,,,,,,,,
"Chopwood, LLC",80.4,,,,,,,,
Kusaga Athletic,89.2,,,,,,,,
GoLite - Original,113.5,,,,,,,,
eneache sa,104.5,,,,,,,,
Teysha Social Enterprises,80.7,,,,,,,,
The Natural Baby Company,83.7,,,,,,,,
be,110.3,,,,,,,,
Gazelle Sports,90.5,,,,,,,,
The Root Collective,109.5,,,,,,,,
Xinca,97.7,,,,,,,,
Kitts,90.5,,,,,,,,
Contemporary-Craft,83.7,,,,,,,,
OORR,125.5,,,,,,,,
Moonbird Designs Pty Ltd,87.2,,,,,,,,
Threads 4 Thought,92.7,,,,,,,,
Little Bean Sprout,119.5,,,,,,,,
"Lateral Line, Inc.",85.8,,,,,,,,
Feelgoodz LLC,80.1,,,,,,,,
SUCCESSORI REDA SPA,80.2,,,,,,,,
 Adidas AG ,,1.0,,,,,,,
Aquitex S.A. ,,1.0,,,,,,,
Arc'teryx ,,1.0,,,,,,,
Burberry ,,1.0,,,,,,,
Esprit ,,1.0,,,,,,,
Gap Inc. ,,1.0,,,,,,,
Guess?,,1.0,,,,,,,
Inc. ,,1.0,,,,,,,
Inc. ,,1.0,,,,,,,
Hakro GmbH ,,1.0,,,,,,,
H&M group ,,1.0,,,,,,,
Hugo Boss AG ,,1.0,,,,,,,
Inditex ,,1.0,,,,,,,
Kering Group  ,,1.0,,,,,,,
Lenzing AG ,,1.0,,,,,,,
Levi Strauss & Co ,,1.0,,,,,,,
A. P. Møller-Mærsk A/S ,,1.0,,,,,,,
Mammut sports Group AG ,,1.0,,,,,,,
Mantis World ,,1.0,,,,,,,
Otto Group  ,,1.0,,,,,,,
Peak Performance Production AB ,,1.0,,,,,,,
PVH Corp ,,1.0,,,,,,,
PIDIGI S.P.A. ,,1.0,,,,,,,
PUMA SE ,,1.0,,,,,,,
Re:newcell AB ,,1.0,,,,,,,
Salomon ,,1.0,,,,,,,
Schoeller Texti AG ,,1.0,,,,,,,
SKFK-Skunkfunk ,,1.0,,,,,,,
SLN Tekstil ve Moda San. Tic. A.Ş  ,,1.0,,,,,,,
Stella McCartney ,,1.0,,,,,,,
Sympatex Technologies GmbH ,,1.0,,,,,,,
Target Corporation ,,1.0,,,,,,,
Tropic Knits Ltd ,,1.0,,,,,,,
Evea Eco Fashion ,,1.0,,,,,,,
LIMY Inc dba Reformation ,,1.0,,,,,,,
DBL Group ,,1.0,,,,,,,
Worn Again ,,1.0,,,,,,,
BerBrand Srl ,,1.0,,,,,,,
Denim Expert  Limited ,,1.0,,,,,,,
Textil Santanderina,,1.0,,,,,,,
S.A. ,,1.0,,,,,,,
S.A. ,,1.0,,,,,,,
COFREET ,,1.0,,,,,,,
VF Corporation ,,1.0,,,,,,,
GANNI ,,1.0,,,,,,,
GANT AB ,,1.0,,,,,,,
Regatta Group ,,1.0,,,,,,,
New Balance Athletics,,1.0,,,,,,,
TINTEX Textiles,,1.0,,,,,,,
Vivida Lifestyle Ltd ,,1.0,,,,,,,
NIKE,,1.0,,,,,,,1.0
Inc ,,1.0,,,,,,,
The RealReal ,,1.0,,,,,,,
Fenix Outdoor International AG ,,1.0,,,,,,,
Pattern SpA. ,,1.0,,,,,,,
DECATHLON ,,1.0,,,,,,,
Circular Systems SPC ,,1.0,,,,,,,
Loomstate ,,1.0,,,,,,,
G-Star RAW C.V. ,,1.0,,,,,,,
Hansoll Textile Ltd. ,,1.0,,,,,,,
KiK Textilien und Non-Food GmbH  ,,1.0,,,,,,,
John Smedley Ltd ,,1.0,,,,,,,
Anko ,,1.0,,,,,,,
Target Australia ,,1.0,,,,,,,
Kmart Australia Limited ,,1.0,,,,,,,
ASICS Corporation ,,1.0,,,,,,,
El Corte Inglés,,1.0,,,,,,28.0,
SA. ,,1.0,,,,,,,
Farfetch ,,1.0,,,,,,,
Lever Style Inc.  ,,1.0,,,,,,,
Hop Lun ,,1.0,,,,,,,
China),,1.0,,,,,,,
China),,1.0,,,,,,,
China),,1.0,,,,,,,
China),,1.0,,,,,,,
China),,1.0,,,,,,,
China),,1.0,,,,,,,
China),,1.0,,,,,,,
China),,1.0,,,,,,,
CAPRANEA SPORTS AG  ,,1.0,,,,,,,
Hong Kong Non-Woven Fabric Ind. Co. Ltd.  ,,1.0,,,,,,,
American & Efird ,,1.0,,,,,,,
Clover Group International Ltd ,,1.0,,,,,,,
Hanbo Enterprises Ltd. ,,1.0,,,,,,,
Pinneco Research Ltd. ,,1.0,,,,,,,
TAL Apparel Ltd. ,,1.0,,,,,,,
K-Boxing  ,,1.0,,,,,,,
Chenfeng Group Co.,,1.0,,,,,,,
Ltd ,,1.0,,,,,,,
The Schneider Group ,,1.0,,,,,,,
RT Knits Ltd  ,,1.0,,,,,,,
The Renewal Workshop ,,1.0,,,,,,,
ALDO Group  ,,1.0,,,,,,,
Lojas Renner ,,1.0,,,,,,,
Ralph Lauren ,,1.0,,,,,,,
Mulberry ,,1.0,,,,,,,
Shokay ,,1.0,,,,,,,
Groupe Rossignol ,,1.0,,,,,,,
Elevate Textiles ,,1.0,,,,,,,
Craghoppers Ltd ,,1.0,,,,,,,
Reserva ,,1.0,,,,,,,
American Eagle Outfitters ,,1.0,,,,,,,
CHANEL ,,1.0,,,,,,,
Fast Retailing  ,,1.0,,,,,,,
Fossil Group  ,,1.0,,,,,,,
LT.BO srl ,,1.0,,,,,,,
YKK Corporation  ,,1.0,,,,,,,
Tendam Global Fashion Retail  ,,1.0,,,,,,,
Workout Empire ,,1.0,,,,,,,
SunRise Group ,,1.0,,,,,,,
Tchibo GmbH ,,1.0,,,,,,,
Tom Tailor Group ,,1.0,,,,,,,
Sateri ,,1.0,,,,,,,
Asia Pacific Rayon ,,1.0,,,,,,,
Lululemon ,,1.0,,,,,,,
R-Collective ,,1.0,,,,,,,
Aigle ,,1.0,,,,,,,
Dai Wear ,,1.0,,,,,,,
Artistic Milliners ,,1.0,,,,,,,
adidas,,,1.0,,,1.0,,,
amer-sports,,,1.0,,,,,,
antigua-group-inc,,,1.0,,,,,,
arena-group,,,1.0,,,,,,
barnes-noble-college-booksellers,,,1.0,,,,,,
bella-canvas,,,1.0,,,,,,
burton,,,1.0,,,,,,
colosseum,,,1.0,,,,,,
cutter-buck-inc,,,1.0,,,,,,
fall-rush,,,1.0,,,,,,
fanatics,,,1.0,,,,,,
fast-retailing,,,1.0,,,,,,
fenix-outdoor,,,1.0,,,,,,
fgv-holdings,,,1.0,,,,,,
follett-higher-education-group,,,1.0,,,,,,
forty-seven-brand,,,1.0,,,,,,
fruit-loom,,,1.0,,,,,,
gildan-activewear-inc,,,1.0,,,,,,
gore-wear,,,1.0,,,,,,
gore-wear,,,1.0,,,,,,
gymshark,,,1.0,,,,,,
hanesbrands,,,1.0,,,,,,
hugo-boss,,,1.0,,,,,,
hybrid-apparel,,,1.0,,,,,,
j-america-inc,,,1.0,,,,,,
kathmandu,,,1.0,,,,,,
l2-brands,,,1.0,,,,,,
lakeshirts-inc,,,1.0,,,,,,
lululemon,,,1.0,,,,1.0,,
mountain-equipment-co-op,,,1.0,,,,,,
mv-sport-game-inc,,,1.0,,,,,,
nestle,,,1.0,,,,,,
new-balance-athletics-inc,,,1.0,,,,,,
new-era-cap-co-inc,,,1.0,,,,,,
nike-inc,,,1.0,,,,,,
olam,,,1.0,,,,,,
outerknown,,,1.0,,,,,,
outerstuff-ltd,,,1.0,,,,,,
patagonia,,,1.0,,,,,,
popsockets,,,1.0,,,,,,
prana,,,1.0,,,,,,
puma-se,,,1.0,,,,,,
sanmar-corporation,,,1.0,,,,,,
sitka-group,,,1.0,,,,,,
syngenta,,,1.0,,,,,,
soliver-group,,,1.0,,,,,,
toms-shoes,,,1.0,,,,,,
top-world-llc,,,1.0,,,,,,
under-armour,,,1.0,,,,,,
volcom-llc,,,1.0,,,,,,
zephyr-graf-x,,,1.0,,,,,,
AlchemiA,,,,1.0,,,,,
Altromercato Impresa Sociale Soc. Coop.,,,,1.0,,,,,
Amandla,,,,1.0,,,,,
Au-delà des Frontières,,,,1.0,,,,,
BHcrafts doo,,,,1.0,,,,,
Bouga CacaO,,,,1.0,,,,,
Cha Dô Teehandels GmbH,,,,1.0,,,,,
Chotanagpurgruppe –Faire Handelsgesellschaft mbh,,,,1.0,,,,,
CTM Agrofair Italy,,,,1.0,,,,,
Dardenne ,,,,1.0,,,,,
Ecoffins,,,,1.0,,,,,
egos Copenhagen,,,,1.0,,,,,
Elecosy bvba,,,,1.0,,,,,
ElPuente,,,,1.0,,,,,
El Tucan,,,,1.0,,,,,
Elvang Denmark A/S,,,,1.0,,,,,
Én Gry & Sif,,,,1.0,,,,,
Esperanza Café,,,,1.0,,,,,
EZA Fairer Handel GmbH,,,,1.0,,,,,
Fairforward,,,,1.0,,,,,
FairMail Cards,,,,1.0,,,,,
Fair Monkey ekonomisk förening,,,,1.0,,,,,
Fair Trade Scotland Limited,,,,1.0,,,,,
Fundación COPADE España,,,,1.0,,,,,
Gebana,,,,1.0,,,,,
GEPA Fair Trade Company,,,,1.0,,,,,
GLOBO Fair Trade Partner GmbH,,,,1.0,,,,,
Greater Goods Limited,,,,1.0,,,,,
Initiativas de Economia Alternativa y Solidaria (IDEAS),,,,1.0,,,,,
Island Spirit,,,,1.0,,,,,
Just Trading Scotland,,,,1.0,,,,,
Karethic(Terrethic),,,,1.0,,,,,
Les Jardins de Gaïa,,,,1.0,,,,,
Les Mouettes Vertes,,,,1.0,,,,,
Malongo,,,,1.0,,,,,
Mifuko,,,,1.0,,,,,
Ojoba Collective,,,,1.0,,,,,
OxfamIntermón,,,,1.0,,,,,
Oxfam-Magasins du Monde,,,,1.0,,,,,
Paigh,,,,1.0,,,,,
People Tree,,,,1.0,,,,,
The Polish Fair Trade Association,,,,1.0,,,,,
Re-Wrap Association,,,,1.0,,,,,
SackeusAB,,,,1.0,,,,,
Sarana,,,,1.0,,,,,
S.C Networks Trading Srl,,,,1.0,,,,,
See Me,,,,1.0,,,,,
Seepje,,,,1.0,,,,,
Shared Earth,,,,1.0,,,,,
Simbólica,,,,1.0,,,,,
Fair Trade,,,,1.0,,,,,
Solidar’Monde,,,,1.0,,,,,
Tahoua Import,,,,1.0,,,,,
Tampereen Kehitysmaakauppa,,,,1.0,,,,,
Textielwerkplaats Sari V.O.F.,,,,1.0,,,,,
The Fair Trade Furniture,,,,1.0,,,,,
The House of Fair Trade,,,,1.0,,,,,
Traidcraft PLC,,,,1.0,,,,,
Tropical Mountains,,,,1.0,,,,,
U-landsforeningen Svalerne,,,,1.0,,,,,
Weltpartner eG,,,,1.0,,,,,
Zotter Schokoladen Manufaktur,,,,1.0,,,,,
Alice Cooperativa Sociale,,,,1.0,,,,,
Artisan Life,,,,1.0,,,,,
Esgii,,,,1.0,,,,,
FAIR,,,,1.0,,,,,
Fair Moms,,,,1.0,,,,,
Fair-NETZ (Netzwerk regionaler Fair-Handelszentren e.V),,,,1.0,,,,,
Fundacion Adsis – EquiM,,,,1.0,,,,,
ercado,,,,1.0,,,,,
Fundación Isabel Martín,,,,1.0,,,,,
Heidelberger Partnerschaftskaffee,,,,1.0,,,,,
Kanika,,,,1.0,,,,,
Mayamiko,,,,1.0,,,,,
Mekhada,,,,1.0,,,,,
Mitka,,,,1.0,,,,,
Nepalaya,,,,1.0,,,,,
Nyuzi BlackWhite,,,,1.0,,,,,
Öko,,,,1.0,,,,,
topia Handels,,,,1.0,,,,,
Oxfam Wereldwinkels,,,,1.0,,,,,
Secret Pillow Project Ltd,,,,1.0,,,,,
Siyabonga,,,,1.0,,,,,
Sjaal met Verhaal,,,,1.0,,,,,
Syn Allois,,,,1.0,,,,,
Szczypta Świata,,,,1.0,,,,,
Tatico,,,,1.0,,,,,
Zimba Arts,,,,1.0,,,,,
ARGE Weltläden,,,,1.0,,,,,
Associazione Botteghe del Mondo,,,,1.0,,,,,
British Association of Fair Trade Shops (BAFTS),,,,1.0,,,,,
Belgian Fair Trade Federation,,,,1.0,,,,,
Commerce Équitable France (CEF),,,,1.0,,,,,
Coordinadora Estatal de Comercio Justo (CECJ),,,,1.0,,,,,
Equo Garantito,,,,1.0,,,,,
European Fair Trade Association (EFTA),,,,1.0,,,,,
Fair-Band,,,,1.0,,,,,
Fairtrade Czech Republic and Slovakia,,,,1.0,,,,,
Fair Trade Danmark,,,,1.0,,,,,
Fédération Artisans du Monde,,,,1.0,,,,,
The Finnish Association of Worldshops,,,,1.0,,,,,
Forum Fairer Handel e.V.,,,,1.0,,,,,
Scottish Fair Trade Forum,,,,1.0,,,,,
Shared Interest Society Limited,,,,1.0,,,,,
The Organisation of Swedish Fair Trade Retailers,,,,1.0,,,,,
Traidcraft Exchange,,,,1.0,,,,,
Weltladen-Dachverband e.V.,,,,1.0,,,,,
Fair Trade Advocacy Office,,,,1.0,,,,,
International Federation of Organic Agriculture Movements (IFOAM),,,,1.0,,,,,
IMPI Sandals,,,,1.0,,,,,
About You GmbH,,,,,1.0,,,,
Acne Studios,,,,,1.0,,,,
adidas-group,,,,,1.0,,,,
Ahlens AB,,,,,1.0,,,,
Air & Grace,,,,,1.0,,,,
Airwair International Limited,,,,,1.0,,,,
ALDI Nord,,,,,1.0,,,25.0,
ALDI SÃD,,,,,1.0,,,,
ALDO Group International AG,,,,,1.0,,,,
Amalfi Belts SRL,,,,,1.0,,,,
AQC,,,,,1.0,,,,
Ariat International Inc,,,,,1.0,,,,
Asics Corporation,,,,,1.0,,,,
asos,,,,,1.0,,,,
Aspinal of London ,,,,,1.0,,,,
ATLAS-Schuhfabrik GmbH & Co,,,,,1.0,,,,
Axel Arigato AB,,,,,1.0,,,,
BA&SH,,,,,1.0,,,,
Bared Trading Pty Ltd,,,,,1.0,,,,
Bellroy Pty Ltd,,,,,1.0,,,,
Bestpol Sp Zo.o,,,,,1.0,,,,
Bevaform Service & Handels GmbH,,,,,1.0,,,,
Blue Star ,,,,,1.0,,,,
Blundstone Australia Pty Ltd,,,,,1.0,,,,
BPS Overseas (P) Ltd,,,,,1.0,,,,
Braloba Group,,,,,1.0,,,,
Brand Collective Australia,,,,,1.0,,,,
Bronx Fashion B.V,,,,,1.0,,,,
Burberry,,,,,1.0,,,36.0,
BY MALENE BIRGER A/S,,,,,1.0,,,,
Caleres,,,,,1.0,,,,
Calvin Klein,,,,,1.0,,,54.0,
Camper (Biniaraix Manufacturing S.L.),,,,,1.0,,,,
Capri Holdings Ltd.,,,,,1.0,,,,
Castelijn & Beerens BV,,,,,1.0,,,,
Chloe,,,,,1.0,,,,
Clarks International Limited,,,,,1.0,,,,
CLIC!,,,,,1.0,,,,
Coingasa,,,,,1.0,,,,
Cole Haan ,,,,,1.0,,,,
Collections International ,,,,,1.0,,,,
Country Road Group,,,,,1.0,,,,
CUE Clothing Co.,,,,,1.0,,,,
Decjuba Pty Ltd,,,,,1.0,,,,
Deckers Outdoor Corporation,,,,,1.0,,,,
Deichmann SE,,,,,1.0,,,,
DEMOD DERI KONFEKSIYON LTD. STI.,,,,,1.0,,,,
Design Nave Co.,,,,,1.0,,,,
DK Company A/S ,,,,,1.0,,,,
Eileen Fisher,,,,,1.0,,,,
Ekornes AS,,,,,1.0,,,,
FatFace,,,,,1.0,,,,
Florsheim Shoes,,,,,1.0,,,,
Fossil Group,,,,,1.0,,,,
Gabriela Hearst,,,,,1.0,,,,
Gant AB,,,,,1.0,,,,
Gebra Nonfood Handels GmbH & Co Kg,,,,,1.0,,,,
Georg A.Steinmann GmbH Co.KG,,,,,1.0,,,,
GEOX SpA,,,,,1.0,,,,
Greylab Footwear BV,,,,,1.0,,,,
GROUPE ERAM,,,,,1.0,,,,1.0
Haglofs Scandinavia AB,,,,,1.0,,,,
Hestra,,,,,1.0,,,,
Hirsch ArmbÃ¤nder GmbH,,,,,1.0,,,,
"HOFF BRAND, S.L ",,,,,1.0,,,,
Hotter,,,,,1.0,,,,
Hugo Boss AG,,,,,1.0,,1.0,,
Hultafors Group AB,,,,,1.0,,,,
Hush Homewear Ltd,,,,,1.0,,,,
I.C.D.A,,,,,1.0,,,,
IC Group A/S,,,,,1.0,,,,
IKEA,,,,,1.0,,1.0,,
