firstname,company_name,BcorporationScore,Climate,FairLabour,FairTrade,Leather_working,bluesign,ScienceBased,FTI,fashionPact
a.,a. p. møller-mærsk a/s,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abahizi,abahizi dushyigikirane ltd.,112.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abercrombie,abercrombie & fitch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
about,about you,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
abury,abury collection,114.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accompany,accompany,87.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
acne,acne studios,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
adidas,adidas,0.0,1.0,1.0,0.0,0.0,1.0,1.0,69.0,1.0
adidas-group,adidas-group,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
aeropostale,aeropostale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
ahlens,ahlens ab,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
aigle,aigle,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
air,air & grace,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
airwair,airwair international limited,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
alchemia,alchemia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
alchemy,alchemy goods,87.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aldi,aldi einkauf gmbh & co. ohg (aldi nord),0.0,0.0,0.0,0.0,2.0,0.0,2.0,55.0,0.0
aldo,aldo,0.0,1.0,0.0,0.0,1.0,0.0,1.0,17.0,1.0
alice,alice cooperativa sociale,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
all,all the wild roses pty limited,106.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"allbirds,","allbirds, inc.",89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
altitude,"altitude collection, llc",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
altromercato,altromercato impresa sociale soc. coop.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
amalfi,amalfi belts srl,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
amandla,amandla,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
amazon,amazon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0
amer,amer sports sourcing limited,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
amer-sports,amer-sports,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
american,american & efird,0.0,2.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0
amor,amor & rosas,86.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ams,ams fulfillment,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anko,anko,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
another,another tomorrow inc.,80.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anta,anta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
anthropologie,anthropologie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
antigua-group-inc,antigua-group-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
apolis,apolis holdings llc,82.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aqc,aqc,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
aquitex,aquitex s.a.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arc'teryx,arc'teryx,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
arena-group,arena-group,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
arge,arge weltläden,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ariat,ariat international inc,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
aritzia,aritzia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
armada,armada,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
armani,armani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
arnsdorf,arnsdorf,80.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artisan,artisan life,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
artistic,artistic milliners,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
asda,asda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
asia,asia pacific rayon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asics,asics,0.0,1.0,0.0,0.0,1.0,1.0,1.0,46.0,1.0
askov,askov finlayson,80.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
askul,askul corporation,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
asos,asos,0.0,0.0,0.0,0.0,1.0,0.0,0.0,55.0,0.0
aspinal,aspinal of london,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
associazione,associazione botteghe del mondo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"atayne,","atayne, llc",141.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
athleta,athleta,84.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
atlas-schuhfabrik,atlas-schuhfabrik gmbh & co,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
atomic,atomic gmbh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
au-delà,au-delà des frontières,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
auchan,auchan retail,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
australian,australian brands alliance,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
axel,axel arigato ab,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ba&sh,ba&sh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
baabuk,baabuk sàrl,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
balenciaga,balenciaga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,0.0
bally,bally,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
banana,banana republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
bared,bared trading pty ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
barner,barner,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
barnes-noble-college-booksellers,barnes-noble-college-booksellers,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
bcbgmaxazria,bcbgmaxazria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
be,be,110.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beachgold,beachgold,83.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beanpole,beanpole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
belgian,belgian fair trade federation,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bella-canvas,bella-canvas,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
belle,belle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bellroy,bellroy,83.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
berbrand,berbrand srl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bergans,bergans fritid as,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
bergfreunde,bergfreunde gmbh,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
berghaus,berghaus ltd.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
bershka,bershka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0
besson,besson chaussures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
best,"best buy co., inc.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
bestpol,bestpol sp zo.o,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
bestseller,bestseller,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
better,better narrative inc,185.60000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
between,between the sheets inc.,86.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bevaform,bevaform service & handels gmbh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
bhcrafts,bhcrafts doo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
big,big bazaar - ffb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0
bigtruck®,bigtruck®,86.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
billabong,billabong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
bird,bird,89.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bixbee,bixbee,81.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bloomingdale's,bloomingdale's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
blue,blue star,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
bluestar,bluestar marketing,83.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blundstone,blundstone australia pty ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
bombas,bombas,89.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bonaveri,bonaveri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
bondi,bondi born,88.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bonprix,bonprix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0
boohoo,boohoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
bordechi,bordechi,89.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bosideng,bosideng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
bottega,bottega veneta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0
bouga,bouga cacao,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bps,bps overseas (p) ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
braloba,braloba group,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
brand,brand collective australia,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
british,british association of fair trade shops (bafts),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
bronx,bronx fashion b.v,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
brooks,brooks brothers,0.0,0.0,0.0,0.0,0.0,1.0,1.0,30.0,0.0
brown,brown thomas arnotts,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
brunello,brunello cucinelli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
buckle,buckle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
burberry,burberry,0.0,1.0,0.0,0.0,1.0,0.0,1.0,36.0,1.0
burlington,burlington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
burton,burton,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
by,by malene birger a/s,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
c&a,c&a,0.0,0.0,0.0,0.0,0.0,0.0,1.0,70.0,0.0
caleres,caleres,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
calvin,calvin klein,0.0,0.0,0.0,0.0,1.0,0.0,0.0,54.0,0.0
calzedonia,calzedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0
camelbak,camelbak,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
camper,camper (biniaraix manufacturing s.l.),0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
canada,canada goose,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0
capranea,capranea sports ag,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
capri,capri holdings limited,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
carhartt,carhartt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
carla,carla fernández | comercializadora de diseño flora sapi de cv,81.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
carolina,carolina herrera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
caroll,caroll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
carrefour,carrefour,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0
castelijn,castelijn & beerens bv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
cato,cato fashions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
celine,celine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
celio,celio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
cha,cha dô teehandels gmbh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
champion,champion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0
chanel,chanel,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,1.0
chenfeng,chenfeng group co.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chico's,chico's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
chicobag,chicobag company,114.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chilote,chilote shoes,90.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
china),china),0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chloe,chloe,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
chloé,chloé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
"chopwood,","chopwood, llc",80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chotanagpurgruppe,chotanagpurgruppe –faire handelsgesellschaft mbh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
circular,circular systems spc,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
citizen,citizen wolf pty ltd,100.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claire's,claire's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
clarks,clarks,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0
clic!,clic!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
clover,clover group international ltd,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coach,coach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
coats,coats group plc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
cofreet,cofreet,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
coingasa,coingasa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
cole,cole haan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0
collections,collections international,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
colosseum,colosseum,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
columbia,columbia sportswear,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,0.0
comfortrust.ch,comfortrust.ch ag,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
commerce,commerce équitable france (cef),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
company,company name,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contemporary-craft,contemporary-craft,83.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
converse,converse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0
coocazoo,coocazoo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
coop,coop danmark a/s,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
coordinadora,coordinadora estatal de comercio justo (cecj),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
cortefiel,cortefiel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
costco,costco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
cotopaxi,cotopaxi,93.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cotton,cotton on,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
country,country road group,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
craghoppers,craghoppers ltd,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
creative,creative action network,113.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cridem,cridem,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ctm,ctm agrofair italy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
cubreme,cubreme,88.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cue,cue clothing co.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
cutter-buck-inc,cutter-buck-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
da.ai,da.ai technology,88.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dai,dai,97.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
damartex,damartex group,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
dansko,dansko,99.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dardenne,dardenne,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
dbl,dbl group,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dcm,dcm jennyfer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
debenhams,debenhams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0
decathlon,decathlon,0.0,1.0,0.0,0.0,0.0,0.0,1.0,23.0,1.0
decjuba,decjuba pty ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
deckers,deckers outdoor corporation,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
deichmann,deichmann se,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
demarini,demarini sports (amer sports),0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
demod,demod deri konfeksiyon ltd. sti.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
denim,denim expert  limited,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
denner,denner ag,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
design,design nave co.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
desigual,desigual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,1.0
deuter,deuter sport gmbh & co. kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
dhana,dhana inc.,151.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diam,diam,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
