firstname,company_name,BcorporationScore,Climate,FairLabour,FairTrade,Leather_working,bluesign,ScienceBased,FTI,fashionPact
diane,diane von furstenberg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
dick's,dick's sporting goods,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
diesel,diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0
dillards,dillards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
dior,dior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
disney,disney,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0
dk,dk company a/s,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
dkny,dkny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
dolce,dolce & gabbana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
dr.,dr. martens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
dressmann,dressmann,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0
dsw,dsw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
duffle,duffle & co,83.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eagle,eagle creek,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
eagles,"eagles nest outfitters, inc. (eno)",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
eastman,eastman exports global clothing pvt ltd,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ebay,ebay inc.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
eco-bags,eco-bags products,91.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecoalf,"ecoalf recycled fabrics, sl",81.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecoffins,ecoffins,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
eddie,eddie bauer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0
edelrid,edelrid gmbh co. kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
egos,egos copenhagen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
eileen,eileen fisher,96.2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
ekornes,ekornes as,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
el,el corte ingles,0.0,1.0,0.0,1.0,0.0,0.0,0.0,28.0,1.0
elecosy,elecosy bvba,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
elevate,elevate textiles,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
elie,elie tahari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elis,elis textil service ab,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
elpuente,elpuente,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
elvang,elvang denmark a/s,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
elvis,elvis & kresse,90.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
encircled,encircled,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
enda,enda athletic inc.,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eneache,eneache sa,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
engelbert,engelbert strauss gmbh & co. kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
equo,equo garantito,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
eralda,eralda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ercado,ercado,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ermenegildo,ermenegildo zegna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.0
esgii,esgii,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
esperanza,esperanza café,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
esprit,esprit,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0
etiko,etiko pty ltd,95.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
european,european fair trade association (efta),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
evea,evea eco fashion,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
everlane,everlane,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
everybody,everybody & everyone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
express,express,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
eza,eza fairer handel gmbh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
faherty,faherty brands,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
fair,fair,80.8,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
fair-band,fair-band,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fair-netz,fair-netz (netzwerk regionaler fair-handelszentren e.v),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fairforward,fairforward,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fairmail,fairmail cards,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fairtrade,fairtrade czech republic and slovakia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
falabella,falabella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0
fall-rush,fall-rush,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
famous,famous footwear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
fanatics,fanatics,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0
farfetch,farfetch,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
fashion,fashion nova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
fashion3,fashion3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
fast,fast retailing,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
fast-retailing,fast-retailing,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fatface,fatface,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
feelgoodz,feelgoodz llc,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fendi,fendi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
fenix,fenix outdoor international ag,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fenix-outdoor,fenix-outdoor,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fgv-holdings,fgv-holdings,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
figs,figs,116.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fila,fila,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
finisterre,finisterre,80.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fjällräven,fjällräven,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0
flavia,flavia aranha comércio e confecção eireli - me,95.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
florsheim,florsheim shoes,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
follett-higher-education-group,follett-higher-education-group,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fond,fond of gmbh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
foot,foot locker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
forever,forever 21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
forty-seven-brand,forty-seven-brand,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
forum,forum fairer handel e.v.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
foschini,foschini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
fossil,fossil,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0
frank,frank & eileen,179.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
freddie's,freddie's flowers,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
free,free people,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
fruit,"fruit of the loom, inc.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
fruit-loom,fruit-loom,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fundacion,fundacion adsis – equim,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fundación,fundación copade españa,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
fung,fung group,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
furla,furla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
fédération,fédération artisans du monde,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
g-star,g-star raw,0.0,1.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0
gabriela,gabriela hearst,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
gallant,gallant international inc.,86.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ganni,ganni,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gant,gant,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
gap,gap,0.0,1.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0
gazelle,gazelle sports,90.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gcl,gcl gmbh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
gebana,gebana,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
gebra,gebra nonfood handels gmbh & co kg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
genestyle,genestyle ltd,81.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
georg,georg a. steinmann gmbh & co. kg,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
geox,geox,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
gepa,gepa fair trade company,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
gerry,gerry weber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
gildan,gildan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0
gildan-activewear-inc,gildan-activewear-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
globo,globo fair trade partner gmbh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
golite,golite - original,113.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
good,"good cloth, llc",274.79999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gore-wear,gore-wear,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
greater,greater goods limited,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
grey,grey rock clothing co.,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
greylab,greylab footwear bv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
groupe,groupe beaumanoir,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
grupo,grupo malwee,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
gruppo,gruppo armani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
gucci,gucci,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0
guess,guess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
guess?,guess?,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"guess?,","guess?, inc.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
gymshark,gymshark,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
h&m,h&m (h&m group),0.0,1.0,0.0,0.0,0.0,0.0,1.0,73.0,1.0
haba,haba sales gmbh & co. kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
haglofs,haglofs scandinavia ab,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
haglöfs,haglöfs ab,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hakro,hakro gmbh,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
halti,halti oy,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hamilton,hamilton perkins collection,118.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hanbo,hanbo enterprises ltd.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
handknits,handknits pty ltd,84.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hanes,hanes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0
hanesbrands,hanesbrands,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
hans,hans boodt mannequins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hansoll,hansoll textile ltd.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hayleys,hayleys fabric plc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
heidelberger,heidelberger partnerschaftskaffee,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
heidi.com,heidi.com,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heilan,heilan home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
helly,helly hansen,0.0,0.0,0.0,0.0,0.0,1.0,0.0,35.0,0.0
helpsy,helpsy,85.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hema,hema,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0
hermes,hermes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hermès,hermès,0.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,0.0
herno,herno,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hestra,hestra,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
hirsch,hirsch armbã¤nder gmbh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
hl,hl display ab,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
hoff,"hoff brand, s.l",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
hollister,hollister co.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
"holt,","holt, renfrew & co., limited",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
hong,hong kong non-woven fabric ind. co. ltd.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hop,hop lun,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hotter,hotter,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
houdini,houdini sportswear ab,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
house,house of baukjen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
howbottle,howbottle,83.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hudson's,hudson's bay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
hugo,hugo boss,0.0,1.0,0.0,0.0,1.0,0.0,1.0,41.0,0.0
hugo-boss,hugo-boss,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hultafors,hultafors group ab,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
hush,hush homewear ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
hybrid-apparel,hybrid-apparel,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hösėg,hösėg,83.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
i.c.d.a,i.c.d.a,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ic,ic group a/s,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
icebox,"icebox knitting, llc",92.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ikea,ikea,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
ikks,ikks group sas,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
impi,impi sandals,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
inc,inc,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inc.,inc.,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
indigenous,indigenous impact fashion,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
inditex,inditex,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
ingka,ingka group,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
initiativas,initiativas de economia alternativa y solidaria (ideas),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
insecta,insecta shoes,81.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
interloop,interloop limited,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
international,international federation of organic agriculture movements (ifoam),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
intimissimi,intimissimi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
isbjörn,isbjörn of sweden,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
island,island spirit,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
itl,itl intelligent textile logistics gmbh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ito-yokado,ito-yokado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
izzy,izzy,86.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
j,j barbour and sons ltd,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
j-america-inc,j-america-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
j.,"j. front retailing co., ltd.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
j.crew,j.crew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
jack,jack & jones,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0
jacobson,jacobson group,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
james,james & co (australia) pvt ltd,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
james&co,james&co (australia) pty ltd,81.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jcpenney,jcpenney,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
jd,jd sports,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0
jelt,jelt,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jessica,jessica simpson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jetty,jetty,82.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jil,jil sander,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
jockey,jockey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
joe,joe fresh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
john,john lewis,0.0,1.0,0.0,0.0,1.0,0.0,0.0,30.0,0.0
jojo,jojo maman bebe,81.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jordan,jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0
joules,joules ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
just,just trading scotland,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
