firstname,company_name,BcorporationScore,Climate,FairLabour,FairTrade,Leather_working,bluesign,ScienceBased,FTI,fashionPact
justfab,justfab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
k-boxing,k-boxing,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
k-way,k-way,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
kamik,kamik,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
kanika,kanika,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
karen,karen kane,85.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
karethic(terrethic),karethic(terrethic),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
karl,karl lagerfeld,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
karün,karün,85.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kate,kate spade,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
kathmandu,kathmandu,82.2,0.0,1.0,0.0,1.0,1.0,0.0,30.0,0.0
kaufland,kaufland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
kawada,"kawada feather co.,ltd.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"keen,","keen, inc.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
kering,kering,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
kiabi,kiabi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kik,kik,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
kingfisher,kingfisher,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
kitts,kitts,90.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
klättermusen,klättermusen ab,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
kmart,kmart,0.0,1.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0
known,known supply,86.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kohl's,kohl's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
koovs,koovs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
kotn,kotn,95.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kozm,kozm inc.,89.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kusaga,kusaga athletic,89.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kwun,kwun kee leather watch straps mfy. ltd.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
l.,"l. l. bean, inc.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
l2-brands,l2-brands,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
la,la redoute,0.0,0.0,0.0,0.0,1.0,1.0,0.0,11.0,0.0
lacoste,lacoste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0
lakeshirts-inc,lakeshirts-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lands',lands' end,0.0,0.0,0.0,0.0,0.0,1.0,0.0,19.0,0.0
lantinga,lantinga vita inc.,80.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lapelle,lapelle srl,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
lars,lars partners,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
las,las polleras de agus,87.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last,last studio,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
lateral,"lateral line, inc.",85.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ledaveed,ledaveed,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lenzing,lenzing ag,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
leonhard,leonhard heyden,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
les,les deux aps,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
lever,lever style inc.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
levi,levi strauss & co,0.0,1.0,0.0,0.0,0.0,0.0,1.0,48.0,0.0
li-ning,li-ning,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
lidl,lidl,0.0,0.0,0.0,0.0,1.0,0.0,2.0,27.0,0.0
limy,limy inc dba reformation,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lindex,lindex,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
little,little bean sprout,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ll,ll bean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
loft,loft,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
lojas,lojas renner,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
longchamp,longchamp,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
loomstate,loomstate,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
looptworks,looptworks,111.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
louis,louis vuitton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,0.0
lt.bo,lt.bo srl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ltd,ltd,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lulea,lulea mindful athletes s.a.,105.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lululemon,lululemon,0.0,1.0,1.0,0.0,0.0,1.0,1.0,46.0,0.0
luxtra,luxtra,91.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lvmh,lvmh,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
"lymi,","lymi, inc. dba reformation",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
macy's,macy's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
magazine,magazine de bijenkorf b.v.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
maisons,maisons du monde,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
majuco,majuco gmbh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
maloja,maloja clothing gmbh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
malone,malone souliers (world wide shoes llp),0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
malongo,malongo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
mammut,mammut,0.0,1.0,0.0,0.0,0.0,1.0,1.0,31.0,0.0
mango,mango,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0
mantis,mantis world,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maono,maono,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maple,maple company limited,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
marc,marc jacobs,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.0,0.0
marine,marine leather (margu s.r.l),0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
markberg,markberg aps,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
marks,marks & spencer,0.0,0.0,0.0,0.0,1.0,0.0,1.0,60.0,0.0
marni,marni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
marui,"marui group co.,ltd.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
mas,mas holdings (pvt) ltd.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
massimo,massimo dutti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0
matalan,matalan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
matchesfashion.com,matchesfashion.com,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
max,max mara,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mayamiko,mayamiko,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
mec,mec mountain equipment company ltd.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mekhada,mekhada,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
merge4,"merge4 mfg, inc",98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
merrell,merrell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0
metersbonwe,metersbonwe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
mexx,mexx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mey,mey gmbh & co.kg und mey herrenwäsche gmbh & co.kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
michael,michael kors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0
micro,micro verkoop b.v (micro fashion),0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
mifuko,mifuko,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
migros,migros group,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"migros-genossenschafts-bund,","migros-genossenschafts-bund, abt. sportxx",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
minelli,minelli,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
minka,minka,91.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mitka,mitka,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
miu,miu miu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
mizuno,mizuno,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0
moncler,moncler,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,1.0
monoprix,monoprix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0
monsoon,monsoon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0
moonbird,moonbird designs pty ltd,87.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
morrisons,morrisons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0
mountain,"mountain hardwear, inc.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mountain-equipment-co-op,mountain-equipment-co-op,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
movin,movin,143.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mrp,mrp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
mud,mud jeans international,124.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
muji,muji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0
mulberry,mulberry,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
musuchouse,musuchouse,91.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mv-sport-game-inc,mv-sport-game-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
n'go,n'go shoes,98.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nahar,nahar industrial enterprises limited,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
neiman,neiman marcus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
nemo,"nemo equipment, inc.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nepalaya,nepalaya,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
nestle,nestle,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
new,new balance,0.0,1.0,0.0,0.0,1.0,0.0,0.0,99.0,0.0
new-balance-athletics-inc,new-balance-athletics-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
new-era-cap-co-inc,new-era-cap-co-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
next,next,0.0,0.0,0.0,0.0,1.0,0.0,0.0,36.0,0.0
nike,nike,0.0,1.0,0.0,0.0,1.0,0.0,0.0,55.0,1.0
"nike,","nike, inc.",0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
nike-inc,nike-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
nine,nine west,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
nisolo,nisolo,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
no,no one without,93.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
noabrands,noabrands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
non-stop,non-stop dogwear as / non-stop polar as,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nordstrom,nordstrom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,1.0
"nordstrom,","nordstrom, inc.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
norrøna,norrøna sports as,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nunn,nunn bush,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
nyuzi,nyuzi blackwhite,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
oaklandish,oaklandish,83.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oberalp-salewa,oberalp-salewa group,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
oishi-m,oishi-m,83.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ojoba,ojoba collective,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
olam,olam,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
old,old navy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
oliberte,oliberte limited,80.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
olive,"olive apparel (cambodia) co., ltd.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
olukai,olukai,80.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
on,on running,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
onda,onda organica,80.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oorr,oorr,125.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
organic,organic basics,92.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orjin,orjin deri konfeksiyon san ve tic a.s,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
osprey,"osprey packs, inc.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
otto,otto,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
outdoor,"outdoor research, llc",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
outerknown,outerknown,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"outerknown,","outerknown, llc",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
outerstuff-ltd,outerstuff-ltd,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
outland,outland denim,111.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ovs,ovs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0
oxfam,oxfam wereldwinkels,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
oxfam-magasins,oxfam-magasins du monde,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
oxfamintermón,oxfamintermón,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
pact,pact apparel,83.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
paigh,paigh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
paka,paka,124.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pala,pala eyewear,84.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
panama,panama jack slu,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
pandora,pandora a/s,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
papa,papa,82.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parafina,parafina co.,85.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parker,parker clay,89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
patagonia,patagonia,151.4,0.0,1.0,0.0,0.0,1.0,0.0,60.0,0.0
pattern,pattern s.p.a.,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
paul,paul & joe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
peak,peak design,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
pela,pela,80.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pellami,pellami due c spa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
pentland,pentland brands plc,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
people,people tree,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
pepe,pepe jeans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
peruvian,peruvian imports,80.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pidigi,pidigi s.p.a.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pieles,pieles quintana s.a,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
pikolinos,"pikolinos intercontinental, s.a",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
pimalpaka,pimalpaka sac,80.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pimkie,pimkie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
pine,pine tree company for textile manufacturing psc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
pinneco,pinneco research ltd.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
poppy,poppy barley,92.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
popsockets,popsockets,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
prada,prada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0
prana,prana,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
prettylittlething,prettylittlething,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0
primark,primark,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,0.0
prisma,prisma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0
project,project repat,125.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
promod,promod,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pukka,pukka herbs,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
pull&bear,pull&bear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0
puma,puma,0.0,1.0,0.0,0.0,1.0,1.0,1.0,57.0,1.0
puma-se,puma-se,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
pvh,pvh corp,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
quicksilver,quicksilver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
quimser,quimser sa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
r-collective,r-collective,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
r.e.i.,r.e.i. recreational equipment inc.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ralph,ralph lauren,0.0,1.0,0.0,0.0,1.0,0.0,1.0,27.0,1.0
ramatex,ramatex,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
raven,raven + lily,104.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
re-wrap,re-wrap association,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
re.,re. pi. co s.p.a,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
re:newcell,re:newcell ab,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
reebok,reebok,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0
