company_name,BcorporationScore,Climate,FairLabour,FairTrade,Leather_working,bluesign,ScienceBased,FTI,fashionPact,DottyRank
a. p. møller-mærsk a/s,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
abahizi dushyigikirane ltd.,112.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
abercrombie & fitch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0
about you,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
abury collection,114.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
accompany,87.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
acne studios,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
adidas,0.0,1.0,1.0,0.0,0.0,1.0,1.0,69.0,1.0,6
adidas-group,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
aeropostale,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0
ahlens ab,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
aigle,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
air & grace,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
airwair international limited,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
alchemia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
alchemy goods,87.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
aldi einkauf gmbh & co. ohg (aldi nord),0.0,0.0,0.0,0.0,2.0,0.0,2.0,55.0,0.0,2
aldo,0.0,1.0,0.0,0.0,1.0,0.0,1.0,17.0,1.0,1
alice cooperativa sociale,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
all the wild roses pty limited,106.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
"allbirds, inc.",89.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
"altitude collection, llc",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
altromercato impresa sociale soc. coop.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
amalfi belts srl,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
amandla,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
amazon,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,0.0,0
amer sports sourcing limited,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
amer-sports,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
american & efird,0.0,2.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,0
amor & rosas,86.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
ams fulfillment,84.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
anko,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
another tomorrow inc.,80.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
anta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0
anthropologie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0
antigua-group-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
apolis holdings llc,82.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
aqc,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
aquitex s.a.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
arc'teryx,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
arena-group,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
arge weltläden,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
ariat international inc,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
aritzia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0
armada,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
armani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0
arnsdorf,80.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
artisan life,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
artistic milliners,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
asda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,2
asia pacific rayon,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
asics,0.0,1.0,0.0,0.0,1.0,1.0,1.0,45.0,1.0,4
askov finlayson,80.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
askul corporation,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
asos,0.0,0.0,0.0,0.0,1.0,0.0,0.0,54.0,0.0,2
aspinal of london,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
associazione botteghe del mondo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
"atayne, llc",141.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
athleta,84.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
atlas-schuhfabrik gmbh & co,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
atomic gmbh,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
au-delà des frontières,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
auchan retail,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
australian brands alliance,83.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
axel arigato ab,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
ba&sh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
baabuk sàrl,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
balenciaga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,2
bally,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
banana republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,2
bared trading pty ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
barner,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
barnes-noble-college-booksellers,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
bcbgmaxazria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
be,110.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
beachgold,83.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
beanpole,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0
belgian fair trade federation,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
bella-canvas,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
belle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bellroy,83.6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8
berbrand srl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
bergans fritid as,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
bergfreunde gmbh,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
berghaus ltd.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
bershka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,2
besson chaussures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"best buy co., inc.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
bestpol sp zo.o,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
bestseller,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1
better narrative inc,185.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
between the sheets inc.,86.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
bevaform service & handels gmbh,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
bhcrafts doo,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
big bazaar - ffb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,2
bigtruck®,86.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
billabong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
bird,89.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
bixbee,81.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
bloomingdale's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0
blue star,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
bluestar marketing,83.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
blundstone australia pty ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
bombas,89.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
bonaveri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
bondi born,88.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
bonprix,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,2
boohoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0
bordechi,89.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
bosideng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0
bottega veneta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,2
bouga cacao,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
bps overseas (p) ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
braloba group,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
brand collective australia,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
british association of fair trade shops (bafts),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
bronx fashion b.v,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
brooks brothers,0.0,0.0,0.0,0.0,0.0,1.0,1.0,30.0,0.0,1
brown thomas arnotts,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
brunello cucinelli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0
buckle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0
burberry,0.0,1.0,0.0,0.0,1.0,0.0,1.0,36.0,1.0,3
burlington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0
burton,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
by malene birger a/s,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
c&a,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.0,0.0,3
caleres,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
calvin klein,0.0,0.0,0.0,0.0,1.0,0.0,0.0,53.0,0.0,2
calzedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1
camelbak,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
camper (biniaraix manufacturing s.l.),0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
canada goose,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1
capranea sports ag,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
capri holdings limited,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
carhartt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0
carla fernández | comercializadora de diseño flora sapi de cv,81.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
carolina herrera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0
caroll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0
carrefour,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,1
castelijn & beerens bv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
cato fashions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0
celine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0
celio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
cha dô teehandels gmbh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
champion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,2
chanel,0.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,1
chenfeng group co.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
chico's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0
chicobag company,114.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
chilote shoes,90.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
china),0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
chloe,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
chloé,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0
"chopwood, llc",80.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
chotanagpurgruppe –faire handelsgesellschaft mbh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
circular systems spc,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
citizen wolf pty ltd,100.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
claire's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0
clarks,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,2
clic!,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
clover group international ltd,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
coach,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0
coats group plc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
cofreet,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
coingasa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
cole haan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0
collections international,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
colosseum,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
columbia sportswear,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,0.0,1
comfortrust.ch ag,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
commerce équitable france (cef),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
company name,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
contemporary-craft,83.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
converse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,2
coocazoo,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
coop danmark a/s,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
coordinadora estatal de comercio justo (cecj),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
cortefiel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0
costco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0
cotopaxi,93.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
cotton on,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0
country road group,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
craghoppers ltd,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
creative action network,113.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
cridem,102.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
ctm agrofair italy,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
cubreme,88.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
cue clothing co.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
cutter-buck-inc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
da.ai technology,88.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
dai,97.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
damartex group,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
dansko,99.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
dardenne,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
dbl group,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
dcm jennyfer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
debenhams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,2
decathlon,0.0,1.0,0.0,0.0,0.0,0.0,1.0,23.0,1.0,1
decjuba pty ltd,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
deckers outdoor corporation,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
deichmann se,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
demarini sports (amer sports),0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
demod deri konfeksiyon ltd. sti.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
denim expert  limited,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
denner ag,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
design nave co.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
desigual,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,1
deuter sport gmbh & co. kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
dhana inc.,151.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
diam,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
diane von furstenberg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
dick's sporting goods,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0
diesel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1
dillards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0
dior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0
disney,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0
dk company a/s,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
dkny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
dolce & gabbana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0
dr. martens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0
dressmann,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,2
dsw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0
duffle & co,83.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
eagle creek,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"eagles nest outfitters, inc. (eno)",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
eastman exports global clothing pvt ltd,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
ebay inc.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
eco-bags products,91.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
"ecoalf recycled fabrics, sl",81.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
ecoffins,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
eddie bauer,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1
edelrid gmbh co. kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
egos copenhagen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
eileen fisher,96.2,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,9
ekornes as,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
el corte ingles,0.0,1.0,0.0,1.0,0.0,0.0,0.0,27.0,1.0,10
elecosy bvba,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
elevate textiles,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
elie tahari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
elis textil service ab,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
elpuente,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
elvang denmark a/s,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
elvis & kresse,90.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
encircled,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
enda athletic inc.,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
eneache sa,104.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
engelbert strauss gmbh & co. kg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
equo garantito,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
eralda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
ercado,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
ermenegildo zegna,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.0,1
esgii,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
esperanza café,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
esprit,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,3
etiko pty ltd,95.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
european fair trade association (efta),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
evea eco fashion,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
everlane,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
everybody & everyone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
express,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0
eza fairer handel gmbh,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
faherty brands,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
fair,80.8,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,10
fair-band,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
fair-netz (netzwerk regionaler fair-handelszentren e.v),0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
fairforward,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
fairmail cards,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
fairtrade czech republic and slovakia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
falabella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0
fall-rush,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
famous footwear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0
fanatics,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,1
farfetch,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
fashion nova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
fashion3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
fast retailing,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
fast-retailing,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
fatface,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
feelgoodz llc,80.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
fendi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0
fenix outdoor international ag,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
fenix-outdoor,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
